#
# Default settings for the simulation
#
######################
## Scenario settings##
######################
Scenario.name = default_scenario
Scenario.simulateConnections = true
Scenario.updateInterval = 0.1
# 43200s == 12h
Scenario.endTime = 43200
# Define 6 different node groups
Scenario.nrofHostGroups = 3
#############################
#Communication Configuration#
#############################  
# btInterface.name = Bluetooth
# btInterface.type = SimpleUnicastInterface
btInterface.type = SimpleBroadcastInterface
btInterface.transmitSpeed = 250k
btInterface.transmitRange = 10
# DSRCInterface.name = DSRC
DSRCInterface.type = SimpleBroadcastInterface
DSRCInterface.transmitSpeed = 10M
DSRCInterface.transmitRange = 100
# highspeedInterface.name = DSRC
highspeedInterface.type = SimpleBroadcastInterface
highspeedInterface.transmitSpeed = 10M
highspeedInterface.transmitRange = 1000
########################
#  Global Configuration#
########################
## Group-specific settings:
Group.movementModel = ShortestPathMapBasedMovement
Group.router = BayesTrustRouter
Group.bufferSize = 5M
Group.waitTime = 0, 120
Group.nrofInterfaces = 2
Group.interface1 = btInterface
Group.interface2 = DSRCInterface
Group.speed = 2, 8
Group.msgTtl = 300
Group.nrofHosts = 8
# group1 (pedestrians) specific settings
Group1.groupID = o
Group1.nrofHosts = 2
# group2 specific settings
Group2.groupID = t
# cars can drive only on roads
Group2.okMaps = 1
# 10-50 km/h
Group2.speed = 2, 8
Group2.nrofHosts = 2
# The Tram groups
Group3.groupID = f
Group3.bufferSize = 50M
Group3.movementModel = MapRouteMovement
Group3.routeFile = data/tram3.wkt
Group3.routeType = 1
Group3.waitTime = 10, 30
Group3.speed = 2, 8
Group3.nrofHosts = 4
Group3.nrofInterfaces = 3
Group3.interface1 = btInterface
Group3.interface2 = DSRCInterface
Group3.interface3 = highspeedInterface
######################
##Message Generation##
######################
## Message creation parameters 
# How many event generators
Events.nrof = 1
# Class of the first event generator
Events1.class = MessageEventGenerator
# (following settings are specific for the MessageEventGenerator class)
# Creation interval in seconds (one new message every 25 to 35 seconds)
Events1.interval = 25,35
# Message sizes (500kB - 1MB)
Events1.size = 500k,1M
# range of message source/destination addresses
Events1.hosts = 0,7
# Message ID prefix
Events1.prefix = M
############################
###Mobility Configuration###
############################
## Movement model settings
# seed for movement models' pseudo random number generator (default = 0)
MovementModel.rngSeed = 1
# World's size for Movement Models without implicit size (width, height; meters)
MovementModel.worldSize = 4500, 3400
# How long time to move hosts in the world before real simulation
MovementModel.warmup = 1000
## Map based movement -movement model specific settings
MapBasedMovement.nrofMapFiles = 4
MapBasedMovement.mapFile1 = data/roads.wkt
MapBasedMovement.mapFile2 = data/main_roads.wkt
MapBasedMovement.mapFile3 = data/pedestrian_paths.wkt
MapBasedMovement.mapFile4 = data/shops.wkt
######################
####Report Setting####
######################
## Reports - all report names have to be valid report classes
# how many reports to load
Report.nrofReports = 1
# length of the warm up period (simulated seconds)
Report.warmup = 0
# default directory of reports (can be overridden per Report with output setting)
Report.reportDir = reports/
# Report classes to load
Report.report1 = MessageStatsReport
## Default settings for some routers settings
ProphetRouter.secondsInTimeUnit = 30
SprayAndWaitRouter.nrofCopies = 6
SprayAndWaitRouter.binaryMode = true
## Optimization settings -- these affect the speed of the simulation
## see World class for details.
Optimization.cellSizeMult = 5
Optimization.randomizeUpdateOrder = [false]
Optimization.setCS = [false]
Optimization.CentralSystem = CentralSystemRouter
## GUI settings
# GUI underlay image settings
GUI.UnderlayImage.fileName = data/helsinki_underlay.png
# Image offset in pixels (x, y)
GUI.UnderlayImage.offset = 64, 20
# Scaling factor for the image
GUI.UnderlayImage.scale = 4.75
# Image rotation (radians)
GUI.UnderlayImage.rotate = -0.015
# how many events to show in the log panel (default = 30)
GUI.EventLogPanel.nrofEvents = 100
# Regular Expression log filter (see Pattern-class from the Java API for RE-matching details)
#GUI.EventLogPanel.REfilter = .*p[1-9]<->p[1-9]$
